processId: 11603
prarent processId: 1
You are using a model of type roberta to instantiate a model of type bert. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at clue/roberta_chinese_base were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2023-03-18 01:16:53.896659 Cur_dir:/root/zlf/zjlab_Fintune
2023-03-18 01:16:54.047358 load model from checkpoint/BERT_DoubleMLP_best.pt
2023-03-18 01:16:54.047427 resume from epoch 6 
2023-03-18 01:16:54.047536 Loading From Saved Dataloader
2023-03-18 01:16:55.226931 Start Evaluating
2023-03-18 01:21:36.187936 Step:1220 / 10064
2023-03-18 01:21:38.847678 Step:1240 / 10064
2023-03-18 01:21:42.481534 Step:1260 / 10064
2023-03-18 01:21:47.068572 Step:1280 / 10064
2023-03-18 01:21:51.862645 Step:1300 / 10064
2023-03-18 01:21:57.323256 Step:1320 / 10064
2023-03-18 01:22:03.675276 Step:1340 / 10064
2023-03-18 01:22:08.107310 Step:1360 / 10064
2023-03-18 01:22:11.072654 Step:1380 / 10064
2023-03-18 01:22:14.385223 Step:1400 / 10064
2023-03-18 01:22:17.776480 Step:1420 / 10064
2023-03-18 01:22:21.799889 Step:1440 / 10064
2023-03-18 01:22:33.844498 Step:1460 / 10064
2023-03-18 01:22:43.440730 Step:1480 / 10064
2023-03-18 01:22:50.072604 Step:1500 / 10064
2023-03-18 01:22:53.850615 Step:1520 / 10064
2023-03-18 01:22:57.280074 Step:1540 / 10064
2023-03-18 01:22:59.924224 Step:1560 / 10064
2023-03-18 01:23:03.562182 Step:1580 / 10064
2023-03-18 01:23:06.774361 Step:1600 / 10064
2023-03-18 01:23:09.365525 Step:1620 / 10064
2023-03-18 01:23:12.917646 Step:1640 / 10064
2023-03-18 01:23:16.766926 Step:1660 / 10064
2023-03-18 01:23:19.975053 Step:1680 / 10064
2023-03-18 01:23:24.366347 Step:1700 / 10064
2023-03-18 01:23:26.254549 Step:1720 / 10064
2023-03-18 01:23:29.230615 Step:1740 / 10064
2023-03-18 01:23:31.304112 Step:1760 / 10064
2023-03-18 01:23:33.934863 Step:1780 / 10064
2023-03-18 01:23:36.437723 Step:1800 / 10064
2023-03-18 01:23:39.247335 Step:1820 / 10064
2023-03-18 01:23:41.420930 Step:1840 / 10064
2023-03-18 01:23:43.347762 Step:1860 / 10064
2023-03-18 01:23:45.840171 Step:1880 / 10064
2023-03-18 01:23:48.770642 Step:1900 / 10064
2023-03-18 01:23:51.294484 Step:1920 / 10064
2023-03-18 01:23:53.648824 Step:1940 / 10064
2023-03-18 01:23:57.112203 Step:1960 / 10064
2023-03-18 01:24:00.761520 Step:1980 / 10064
2023-03-18 01:24:03.471727 Step:2000 / 10064
2023-03-18 01:24:07.702767 Step:2020 / 10064
2023-03-18 01:24:10.777487 Step:2040 / 10064
2023-03-18 01:24:13.856149 Step:2060 / 10064
2023-03-18 01:24:17.617474 Step:2080 / 10064
2023-03-18 01:24:21.108565 Step:2100 / 10064
2023-03-18 01:24:24.017252 Step:2120 / 10064
2023-03-18 01:24:25.616497 Step:2140 / 10064
2023-03-18 01:24:27.517645 Step:2160 / 10064
2023-03-18 01:24:29.924458 Step:2180 / 10064
2023-03-18 01:24:33.119933 Step:2200 / 10064
2023-03-18 01:24:36.526648 Step:2220 / 10064
2023-03-18 01:24:39.235469 Step:2240 / 10064
2023-03-18 01:24:43.039249 Step:2260 / 10064
2023-03-18 01:24:44.901340 Step:2280 / 10064
2023-03-18 01:24:46.550941 Step:2300 / 10064
2023-03-18 01:24:48.503469 Step:2320 / 10064
2023-03-18 01:24:51.254453 Step:2340 / 10064
2023-03-18 01:24:53.285876 Step:2360 / 10064
2023-03-18 01:24:55.019317 Step:2380 / 10064
2023-03-18 01:24:57.901778 Step:2400 / 10064
2023-03-18 01:25:00.703334 Step:2420 / 10064
2023-03-18 01:25:06.010637 Step:2440 / 10064
2023-03-18 01:25:11.527991 Step:2460 / 10064
2023-03-18 01:25:17.143299 Step:2480 / 10064
2023-03-18 01:25:22.517425 Step:2500 / 10064
2023-03-18 01:25:27.983430 Step:2520 / 10064
2023-03-18 01:25:33.565378 Step:2540 / 10064
2023-03-18 01:25:39.439678 Step:2560 / 10064
2023-03-18 01:25:45.953358 Step:2580 / 10064
2023-03-18 01:25:50.199038 Step:2600 / 10064
2023-03-18 01:25:56.027090 Step:2620 / 10064
2023-03-18 01:26:01.118437 Step:2640 / 10064
2023-03-18 01:26:07.623571 Step:2660 / 10064
2023-03-18 01:26:12.088355 Step:2680 / 10064
2023-03-18 01:26:14.840620 Step:2700 / 10064
2023-03-18 01:26:17.530425 Step:2720 / 10064
2023-03-18 01:26:20.314542 Step:2740 / 10064
2023-03-18 01:26:22.099266 Step:2760 / 10064
2023-03-18 01:26:23.541777 Step:2780 / 10064
2023-03-18 01:26:24.893062 Step:2800 / 10064
2023-03-18 01:26:26.920802 Step:2820 / 10064
2023-03-18 01:26:29.660096 Step:2840 / 10064
2023-03-18 01:26:32.819093 Step:2860 / 10064
2023-03-18 01:26:37.003007 Step:2880 / 10064
2023-03-18 01:26:40.478620 Step:2900 / 10064
2023-03-18 01:26:44.813263 Step:2920 / 10064
2023-03-18 01:26:50.554762 Step:2940 / 10064
2023-03-18 01:26:57.988921 Step:2960 / 10064
2023-03-18 01:27:04.800457 Step:2980 / 10064
2023-03-18 01:27:08.752159 Step:3000 / 10064
2023-03-18 01:27:11.915449 Step:3020 / 10064
2023-03-18 01:27:19.625283 Step:3040 / 10064
2023-03-18 01:27:32.633701 Step:3060 / 10064
2023-03-18 01:27:35.593126 Step:3080 / 10064
2023-03-18 01:27:37.529585 Step:3100 / 10064
2023-03-18 01:27:41.254332 Step:3120 / 10064
2023-03-18 01:27:47.461194 Step:3140 / 10064
2023-03-18 01:27:51.149061 Step:3160 / 10064
2023-03-18 01:27:55.404966 Step:3180 / 10064
2023-03-18 01:27:59.274771 Step:3200 / 10064
2023-03-18 01:28:02.349122 Step:3220 / 10064
2023-03-18 01:28:04.867141 Step:3240 / 10064
2023-03-18 01:28:08.122983 Step:3260 / 10064
2023-03-18 01:28:10.660193 Step:3280 / 10064
2023-03-18 01:28:14.434728 Step:3300 / 10064
2023-03-18 01:28:17.858301 Step:3320 / 10064
2023-03-18 01:28:22.617165 Step:3340 / 10064
2023-03-18 01:28:27.924761 Step:3360 / 10064
2023-03-18 01:28:35.948631 Step:3380 / 10064
2023-03-18 01:28:41.205608 Step:3400 / 10064
2023-03-18 01:28:48.808637 Step:3420 / 10064
2023-03-18 01:28:51.323508 Step:3440 / 10064
2023-03-18 01:28:54.351438 Step:3460 / 10064
2023-03-18 01:28:59.693164 Step:3480 / 10064
2023-03-18 01:29:03.860911 Step:3500 / 10064
2023-03-18 01:29:11.549502 Step:3520 / 10064
2023-03-18 01:29:16.173472 Step:3540 / 10064
2023-03-18 01:29:19.339441 Step:3560 / 10064
2023-03-18 01:29:22.912558 Step:3580 / 10064
2023-03-18 01:29:27.027407 Step:3600 / 10064
2023-03-18 01:29:37.762572 Step:3620 / 10064
2023-03-18 01:29:46.889391 Step:3640 / 10064
2023-03-18 01:29:55.842017 Step:3660 / 10064
2023-03-18 01:30:01.993986 Step:3680 / 10064
2023-03-18 01:30:06.287783 Step:3700 / 10064
2023-03-18 01:30:14.067727 Step:3720 / 10064
2023-03-18 01:30:23.816339 Step:3740 / 10064
2023-03-18 01:30:32.855937 Step:3760 / 10064
2023-03-18 01:30:40.546959 Step:3780 / 10064
2023-03-18 01:30:44.625694 Step:3800 / 10064
2023-03-18 01:30:48.649880 Step:3820 / 10064
2023-03-18 01:30:54.461878 Step:3840 / 10064
2023-03-18 01:31:01.337625 Step:3860 / 10064
2023-03-18 01:31:06.241147 Step:3880 / 10064
2023-03-18 01:31:10.118650 Step:3900 / 10064
2023-03-18 01:31:13.370636 Step:3920 / 10064
2023-03-18 01:31:15.661581 Step:3940 / 10064
2023-03-18 01:31:18.899638 Step:3960 / 10064
2023-03-18 01:31:24.694040 Step:3980 / 10064
2023-03-18 01:31:28.894401 Step:4000 / 10064
2023-03-18 01:31:32.034242 Step:4020 / 10064
2023-03-18 01:31:36.342596 Step:4040 / 10064
2023-03-18 01:31:39.805645 Step:4060 / 10064
2023-03-18 01:31:42.615589 Step:4080 / 10064
2023-03-18 01:31:44.863365 Step:4100 / 10064
2023-03-18 01:31:48.660902 Step:4120 / 10064
2023-03-18 01:31:51.897505 Step:4140 / 10064
2023-03-18 01:31:53.830467 Step:4160 / 10064
2023-03-18 01:31:55.814123 Step:4180 / 10064
2023-03-18 01:32:00.496016 Step:4200 / 10064
2023-03-18 01:32:09.623773 Step:4220 / 10064
2023-03-18 01:32:13.513935 Step:4240 / 10064
2023-03-18 01:32:16.662855 Step:4260 / 10064
2023-03-18 01:32:19.908100 Step:4280 / 10064
2023-03-18 01:32:22.575548 Step:4300 / 10064
2023-03-18 01:32:29.409171 Step:4320 / 10064
2023-03-18 01:32:33.525203 Step:4340 / 10064
2023-03-18 01:32:37.823312 Step:4360 / 10064
2023-03-18 01:32:41.958985 Step:4380 / 10064
2023-03-18 01:32:46.366475 Step:4400 / 10064
2023-03-18 01:32:51.033850 Step:4420 / 10064
2023-03-18 01:32:57.337937 Step:4440 / 10064
2023-03-18 01:33:04.473476 Step:4460 / 10064
2023-03-18 01:33:12.866237 Step:4480 / 10064
2023-03-18 01:33:21.369792 Step:4500 / 10064
2023-03-18 01:33:25.911948 Step:4520 / 10064
2023-03-18 01:33:30.800904 Step:4540 / 10064
2023-03-18 01:33:33.542607 Step:4560 / 10064
2023-03-18 01:33:34.540616 Step:4580 / 10064
2023-03-18 01:33:35.596180 Step:4600 / 10064
2023-03-18 01:33:37.607459 Step:4620 / 10064
2023-03-18 01:33:42.066279 Step:4640 / 10064
2023-03-18 01:33:46.698930 Step:4660 / 10064
2023-03-18 01:33:52.262401 Step:4680 / 10064
2023-03-18 01:33:59.034806 Step:4700 / 10064
2023-03-18 01:34:05.383161 Step:4720 / 10064
2023-03-18 01:34:10.243081 Step:4740 / 10064
2023-03-18 01:34:14.601208 Step:4760 / 10064
2023-03-18 01:34:18.970349 Step:4780 / 10064
2023-03-18 01:34:21.471595 Step:4800 / 10064
2023-03-18 01:34:22.813092 Step:4820 / 10064
2023-03-18 01:34:24.985831 Step:4840 / 10064
2023-03-18 01:34:27.552694 Step:4860 / 10064
2023-03-18 01:34:29.701476 Step:4880 / 10064
2023-03-18 01:34:32.549663 Step:4900 / 10064
2023-03-18 01:34:39.933999 Step:4920 / 10064
2023-03-18 01:34:43.078703 Step:4940 / 10064
2023-03-18 01:34:46.393716 Step:4960 / 10064
2023-03-18 01:34:50.055926 Step:4980 / 10064
2023-03-18 01:34:51.939856 Step:5000 / 10064
2023-03-18 01:34:53.997514 Step:5020 / 10064
2023-03-18 01:34:56.861874 Step:5040 / 10064
2023-03-18 01:34:59.036627 Step:5060 / 10064
2023-03-18 01:35:00.726167 Step:5080 / 10064
2023-03-18 01:35:03.271216 Step:5100 / 10064
2023-03-18 01:35:07.185499 Step:5120 / 10064
2023-03-18 01:35:09.385379 Step:5140 / 10064
2023-03-18 01:35:13.872814 Step:5160 / 10064
2023-03-18 01:35:17.766167 Step:5180 / 10064
2023-03-18 01:35:21.984952 Step:5200 / 10064
2023-03-18 01:35:26.564667 Step:5220 / 10064
2023-03-18 01:35:33.295087 Step:5240 / 10064
2023-03-18 01:35:46.108760 Step:5260 / 10064
2023-03-18 01:35:52.074788 Step:5280 / 10064
2023-03-18 01:35:55.012768 Step:5300 / 10064
2023-03-18 01:35:57.762406 Step:5320 / 10064
2023-03-18 01:35:59.389398 Step:5340 / 10064
2023-03-18 01:36:03.110686 Step:5360 / 10064
2023-03-18 01:36:05.990619 Step:5380 / 10064
2023-03-18 01:36:09.151498 Step:5400 / 10064
2023-03-18 01:36:12.401606 Step:5420 / 10064
2023-03-18 01:36:14.760779 Step:5440 / 10064
2023-03-18 01:36:18.638523 Step:5460 / 10064
2023-03-18 01:36:23.416620 Step:5480 / 10064
2023-03-18 01:36:28.743426 Step:5500 / 10064
2023-03-18 01:36:33.905617 Step:5520 / 10064
2023-03-18 01:36:38.509722 Step:5540 / 10064
2023-03-18 01:36:43.050540 Step:5560 / 10064
2023-03-18 01:36:50.625771 Step:5580 / 10064
2023-03-18 01:37:01.729319 Step:5600 / 10064
2023-03-18 01:37:07.617968 Step:5620 / 10064
2023-03-18 01:37:11.117013 Step:5640 / 10064
2023-03-18 01:37:14.057477 Step:5660 / 10064
2023-03-18 01:37:18.437046 Step:5680 / 10064
2023-03-18 01:37:22.955265 Step:5700 / 10064
2023-03-18 01:37:25.393864 Step:5720 / 10064
2023-03-18 01:37:29.199120 Step:5740 / 10064
2023-03-18 01:37:35.031534 Step:5760 / 10064
2023-03-18 01:37:41.724865 Step:5780 / 10064
2023-03-18 01:37:50.720479 Step:5800 / 10064
2023-03-18 01:38:03.071616 Step:5820 / 10064
2023-03-18 01:38:08.959154 Step:5840 / 10064
2023-03-18 01:38:10.429993 Step:5860 / 10064
2023-03-18 01:38:11.344114 Step:5880 / 10064
2023-03-18 01:38:21.270018 Step:5900 / 10064
2023-03-18 01:38:30.123466 Step:5920 / 10064
2023-03-18 01:38:34.288747 Step:5940 / 10064
2023-03-18 01:38:37.290943 Step:5960 / 10064
2023-03-18 01:38:40.091891 Step:5980 / 10064
2023-03-18 01:38:43.212917 Step:6000 / 10064
2023-03-18 01:38:50.593897 Step:6020 / 10064
2023-03-18 01:38:52.168867 Step:6040 / 10064
2023-03-18 01:38:53.154359 Step:6060 / 10064
2023-03-18 01:38:54.426124 Step:6080 / 10064
2023-03-18 01:38:56.479250 Step:6100 / 10064
2023-03-18 01:39:00.001368 Step:6120 / 10064
2023-03-18 01:39:03.909245 Step:6140 / 10064
2023-03-18 01:39:08.891054 Step:6160 / 10064
2023-03-18 01:39:16.105726 Step:6180 / 10064
2023-03-18 01:39:21.008610 Step:6200 / 10064
2023-03-18 01:39:24.983479 Step:6220 / 10064
2023-03-18 01:39:29.081564 Step:6240 / 10064
2023-03-18 01:39:33.339155 Step:6260 / 10064
2023-03-18 01:39:39.143188 Step:6280 / 10064
2023-03-18 01:39:47.473069 Step:6300 / 10064
2023-03-18 01:39:55.033556 Step:6320 / 10064
2023-03-18 01:40:01.112201 Step:6340 / 10064
2023-03-18 01:40:07.289037 Step:6360 / 10064
2023-03-18 01:40:17.771529 Step:6380 / 10064
2023-03-18 01:40:25.340043 Step:6400 / 10064
2023-03-18 01:40:27.649218 Step:6420 / 10064
2023-03-18 01:40:33.158530 Step:6440 / 10064
2023-03-18 01:40:39.791045 Step:6460 / 10064
2023-03-18 01:40:44.337204 Step:6480 / 10064
2023-03-18 01:40:48.928192 Step:6500 / 10064
2023-03-18 01:40:52.481611 Step:6520 / 10064
2023-03-18 01:41:08.906620 Step:6540 / 10064
2023-03-18 01:41:15.858877 Step:6560 / 10064
2023-03-18 01:41:18.768484 Step:6580 / 10064
2023-03-18 01:41:24.225041 Step:6600 / 10064
2023-03-18 01:41:29.481773 Step:6620 / 10064
2023-03-18 01:41:34.236039 Step:6640 / 10064
2023-03-18 01:41:39.459431 Step:6660 / 10064
2023-03-18 01:41:44.300319 Step:6680 / 10064
2023-03-18 01:41:48.660103 Step:6700 / 10064
2023-03-18 01:41:51.789982 Step:6720 / 10064
2023-03-18 01:41:55.188017 Step:6740 / 10064
2023-03-18 01:41:59.929973 Step:6760 / 10064
2023-03-18 01:42:05.949035 Step:6780 / 10064
2023-03-18 01:42:13.072972 Step:6800 / 10064
2023-03-18 01:42:17.966863 Step:6820 / 10064
2023-03-18 01:42:23.913201 Step:6840 / 10064
2023-03-18 01:42:29.625732 Step:6860 / 10064
2023-03-18 01:42:33.356562 Step:6880 / 10064
2023-03-18 01:42:37.266953 Step:6900 / 10064
2023-03-18 01:42:40.168785 Step:6920 / 10064
2023-03-18 01:42:41.916252 Step:6940 / 10064
2023-03-18 01:42:45.559559 Step:6960 / 10064
2023-03-18 01:42:49.548522 Step:6980 / 10064
2023-03-18 01:42:53.321096 Step:7000 / 10064
2023-03-18 01:42:58.042725 Step:7020 / 10064
2023-03-18 01:43:02.516532 Step:7040 / 10064
2023-03-18 01:43:09.259332 Step:7060 / 10064
2023-03-18 01:43:11.515608 Step:7080 / 10064
2023-03-18 01:43:15.868976 Step:7100 / 10064
2023-03-18 01:43:20.075262 Step:7120 / 10064
2023-03-18 01:43:23.503811 Step:7140 / 10064
2023-03-18 01:43:26.794464 Step:7160 / 10064
2023-03-18 01:43:31.447279 Step:7180 / 10064
2023-03-18 01:43:35.629648 Step:7200 / 10064
2023-03-18 01:43:45.123506 Step:7220 / 10064
2023-03-18 01:43:50.016336 Step:7240 / 10064
2023-03-18 01:43:53.351455 Step:7260 / 10064
2023-03-18 01:43:56.007641 Step:7280 / 10064
2023-03-18 01:43:57.498411 Step:7300 / 10064
2023-03-18 01:44:00.196246 Step:7320 / 10064
2023-03-18 01:44:03.546029 Step:7340 / 10064
2023-03-18 01:44:05.015407 Step:7360 / 10064
2023-03-18 01:44:05.937491 Step:7380 / 10064
2023-03-18 01:44:06.860544 Step:7400 / 10064
2023-03-18 01:44:07.769273 Step:7420 / 10064
2023-03-18 01:44:08.677990 Step:7440 / 10064
2023-03-18 01:44:09.587000 Step:7460 / 10064
2023-03-18 01:44:10.547789 Step:7480 / 10064
2023-03-18 01:44:12.125295 Step:7500 / 10064
2023-03-18 01:44:15.398981 Step:7520 / 10064
2023-03-18 01:44:20.285268 Step:7540 / 10064
2023-03-18 01:44:23.760815 Step:7560 / 10064
2023-03-18 01:44:27.769345 Step:7580 / 10064
2023-03-18 01:44:30.951748 Step:7600 / 10064
2023-03-18 01:44:33.306138 Step:7620 / 10064
2023-03-18 01:44:40.323115 Step:7640 / 10064
2023-03-18 01:44:46.381059 Step:7660 / 10064
2023-03-18 01:44:50.301887 Step:7680 / 10064
2023-03-18 01:44:55.919560 Step:7700 / 10064
2023-03-18 01:45:01.848380 Step:7720 / 10064
2023-03-18 01:45:07.539829 Step:7740 / 10064
2023-03-18 01:45:10.655718 Step:7760 / 10064
2023-03-18 01:45:15.723385 Step:7780 / 10064
2023-03-18 01:45:24.928056 Step:7800 / 10064
2023-03-18 01:45:31.624000 Step:7820 / 10064
2023-03-18 01:45:33.322027 Step:7840 / 10064
2023-03-18 01:45:34.276759 Step:7860 / 10064
2023-03-18 01:45:35.190122 Step:7880 / 10064
2023-03-18 01:45:36.101080 Step:7900 / 10064
2023-03-18 01:45:37.532369 Step:7920 / 10064
2023-03-18 01:45:40.289049 Step:7940 / 10064
2023-03-18 01:45:45.113708 Step:7960 / 10064
2023-03-18 01:45:46.994543 Step:7980 / 10064
2023-03-18 01:45:48.357378 Step:8000 / 10064
2023-03-18 01:45:49.840349 Step:8020 / 10064
2023-03-18 01:45:51.097546 Step:8040 / 10064
2023-03-18 01:45:52.526299 Step:8060 / 10064
2023-03-18 01:45:57.277665 Step:8080 / 10064
2023-03-18 01:46:03.745560 Step:8100 / 10064
2023-03-18 01:46:12.780181 Step:8120 / 10064
2023-03-18 01:46:21.191003 Step:8140 / 10064
2023-03-18 01:46:26.705642 Step:8160 / 10064
2023-03-18 01:46:33.663510 Step:8180 / 10064
2023-03-18 01:46:41.063985 Step:8200 / 10064
2023-03-18 01:46:47.445527 Step:8220 / 10064
2023-03-18 01:46:54.781568 Step:8240 / 10064
2023-03-18 01:46:57.908766 Step:8260 / 10064
2023-03-18 01:47:04.275349 Step:8280 / 10064
2023-03-18 01:47:10.353987 Step:8300 / 10064
2023-03-18 01:47:14.606002 Step:8320 / 10064
2023-03-18 01:47:19.429679 Step:8340 / 10064
2023-03-18 01:47:28.805444 Step:8360 / 10064
2023-03-18 01:47:36.423209 Step:8380 / 10064
2023-03-18 01:47:44.468015 Step:8400 / 10064
2023-03-18 01:47:49.126775 Step:8420 / 10064
2023-03-18 01:47:57.410140 Step:8440 / 10064
2023-03-18 01:48:05.414608 Step:8460 / 10064
2023-03-18 01:48:20.269402 Step:8480 / 10064
2023-03-18 01:48:29.522230 Step:8500 / 10064
2023-03-18 01:48:35.633412 Step:8520 / 10064
2023-03-18 01:48:45.318481 Step:8540 / 10064
2023-03-18 01:48:55.193706 Step:8560 / 10064
2023-03-18 01:49:08.572193 Step:8580 / 10064
2023-03-18 01:49:18.051406 Step:8600 / 10064
2023-03-18 01:49:22.111962 Step:8620 / 10064
2023-03-18 01:49:24.728733 Step:8640 / 10064
2023-03-18 01:49:26.301057 Step:8660 / 10064
2023-03-18 01:49:27.702328 Step:8680 / 10064
2023-03-18 01:49:29.432715 Step:8700 / 10064
2023-03-18 01:49:32.235660 Step:8720 / 10064
2023-03-18 01:49:38.355119 Step:8740 / 10064
2023-03-18 01:49:50.522288 Step:8760 / 10064
2023-03-18 01:49:59.329017 Step:8780 / 10064
2023-03-18 01:50:04.064489 Step:8800 / 10064
2023-03-18 01:50:08.403969 Step:8820 / 10064
2023-03-18 01:50:14.713305 Step:8840 / 10064
2023-03-18 01:50:20.351441 Step:8860 / 10064
2023-03-18 01:50:25.390920 Step:8880 / 10064
2023-03-18 01:50:30.644453 Step:8900 / 10064
2023-03-18 01:50:35.374105 Step:8920 / 10064
2023-03-18 01:50:40.240378 Step:8940 / 10064
2023-03-18 01:50:45.177914 Step:8960 / 10064
2023-03-18 01:50:51.350930 Step:8980 / 10064
2023-03-18 01:50:59.180508 Step:9000 / 10064
2023-03-18 01:51:04.649076 Step:9020 / 10064
2023-03-18 01:51:09.799116 Step:9040 / 10064
2023-03-18 01:51:13.887507 Step:9060 / 10064
2023-03-18 01:51:17.533794 Step:9080 / 10064
2023-03-18 01:51:23.130933 Step:9100 / 10064
2023-03-18 01:51:29.341731 Step:9120 / 10064
2023-03-18 01:51:35.346900 Step:9140 / 10064
2023-03-18 01:51:45.241818 Step:9160 / 10064
2023-03-18 01:51:48.092808 Step:9180 / 10064
2023-03-18 01:51:55.015350 Step:9200 / 10064
2023-03-18 01:52:07.858312 Step:9220 / 10064
2023-03-18 01:52:10.279548 Step:9240 / 10064
2023-03-18 01:52:12.276234 Step:9260 / 10064
2023-03-18 01:52:19.394814 Step:9280 / 10064
2023-03-18 01:52:23.416398 Step:9300 / 10064
2023-03-18 01:52:26.627745 Step:9320 / 10064
2023-03-18 01:52:28.730750 Step:9340 / 10064
2023-03-18 01:52:33.001134 Step:9360 / 10064
2023-03-18 01:52:37.462940 Step:9380 / 10064
2023-03-18 01:52:40.200557 Step:9400 / 10064
2023-03-18 01:52:43.679514 Step:9420 / 10064
2023-03-18 01:52:47.021433 Step:9440 / 10064
2023-03-18 01:52:50.927272 Step:9460 / 10064
2023-03-18 01:52:54.332277 Step:9480 / 10064
2023-03-18 01:52:57.866264 Step:9500 / 10064
2023-03-18 01:53:02.344952 Step:9520 / 10064
2023-03-18 01:53:07.558399 Step:9540 / 10064
2023-03-18 01:53:11.315955 Step:9560 / 10064
2023-03-18 01:53:17.769516 Step:9580 / 10064
